Name,Team,Position,Price,Ownership %,Expected Goals,Expected Assists,Expected Goal Involvement (xGI),Total Points,Form,Points per Million (PPM),Minutes per Game,Future Points,Predicted Future Points
Phillips,Ipswich,Midfielder,4.8,0.1,0.39,0.32,0.71,21,1.0,4.38,45.1,1,1.16
Hermansen,Leicester,Goalkeeper,4.4,0.4,0.0,0.02,0.02,41,1.0,9.32,38.41,2,1.15
Amad,Man Utd,Midfielder,5.5,14.6,4.12,3.42,7.54,107,1.7,19.45,25.28,0,1.12
Willock,Newcastle,Midfielder,4.7,0.1,0.87,0.68,1.55,30,1.0,6.38,21.8,1,1.11
Dorgu,Man Utd,Defender,4.5,0.1,0.03,0.06,0.09,1,1.0,0.22,90.0,1,1.11
Kristiansen,Leicester,Defender,4.4,0.1,0.1,1.59,1.6900000000000002,28,1.0,6.36,69.18,1,1.11
Buonanotte,Leicester,Midfielder,4.7,0.6,3.28,1.98,5.26,59,0.3,12.55,5.82,1,1.09
Justin,Leicester,Defender,4.1,1.5,1.37,0.48,1.85,44,1.0,10.73,45.91,1,1.06
Havertz,Arsenal,Forward,7.8,6.6,9.39,1.63,11.02,96,4.7,12.31,90.03,0,1.06
Adingra,Brighton,Midfielder,5.1,0.3,1.43,1.43,2.86,36,0.7,7.06,11.49,1,1.05
Mavididi,Leicester,Midfielder,5.0,0.3,1.56,3.09,4.65,56,0.7,11.2,16.24,1,1.05
Colwill,Chelsea,Defender,4.4,3.0,0.54,1.1,1.6400000000000001,50,1.0,11.36,41.4,1,1.03
Casemiro,Man Utd,Midfielder,4.7,0.4,1.25,1.73,2.98,33,0.3,7.02,8.39,1,1.03
Obi,Man Utd,Forward,4.5,0.0,0.0,0.0,0.0,1,1.0,0.22,1.0,1,1.02
Hirst,Ipswich,Forward,5.4,0.0,0.97,0.1,1.07,22,1.0,4.07,9.95,1,1.02
Munetsi,Wolves,Midfielder,5.0,0.0,0.6,0.01,0.61,1,1.0,0.2,45.0,1,1.02
Chalobah,Chelsea,Defender,4.4,1.2,1.42,0.56,1.98,65,1.0,14.77,20.48,1,1.02
Martinelli,Arsenal,Midfielder,6.6,2.3,4.04,2.96,7.0,89,2.7,13.48,44.05,0,1.01
Kayode,Brentford,Defender,4.5,0.0,0.0,0.06,0.06,2,1.0,0.44,7.5,1,1.0
Miley,Newcastle,Midfielder,5.0,0.0,0.41,0.03,0.43999999999999995,6,1.0,1.2,12.83,1,0.99
Mainoo,Man Utd,Midfielder,5.2,1.9,0.6,1.22,1.8199999999999998,32,1.0,6.15,40.06,0,0.98
Hall,Newcastle,Defender,5.0,23.1,0.43,3.49,3.9200000000000004,92,1.0,18.4,21.83,0,0.97
N.Jackson,Chelsea,Forward,7.7,7.8,10.71,1.65,12.360000000000001,108,2.0,14.03,32.13,0,0.97
Daka,Leicester,Forward,4.8,0.7,0.5,0.03,0.53,20,1.0,4.17,15.05,1,0.96
Bailey,Aston Villa,Midfielder,6.2,0.9,1.45,2.87,4.32,44,1.0,7.1,23.36,0,0.95
Nketiah,Crystal Palace,Forward,5.9,0.5,1.85,0.52,2.37,27,0.7,4.58,16.15,1,0.94
Jensen,Brentford,Midfielder,5.3,0.1,0.23,1.15,1.38,27,1.0,5.09,26.41,1,0.94
Willian,Fulham,Midfielder,5.0,0.0,0.0,0.07,0.07,1,1.0,0.2,1.0,1,0.93
Ayari,Brighton,Midfielder,5.0,0.0,1.49,1.86,3.35,37,1.0,7.4,34.32,1,0.93
Yarmoliuk,Brentford,Midfielder,4.4,2.6,0.54,0.35,0.89,23,0.7,5.23,19.11,1,0.92
James,Chelsea,Defender,4.8,0.8,0.16,0.55,0.7100000000000001,21,1.0,4.38,24.14,1,0.91
Cash,Aston Villa,Defender,4.4,1.0,0.23,0.97,1.2,39,0.8,8.86,26.28,1,0.9
Hudson-Odoi,Nott'm Forest,Midfielder,5.2,1.0,2.02,1.9,3.92,71,0.3,13.65,6.54,1,0.9
Sugawara,Southampton,Defender,4.2,0.2,0.39,1.88,2.27,37,0.7,8.81,22.8,1,0.9
Chilwell,Crystal Palace,Defender,4.6,0.5,0.05,0.25,0.3,1,0.3,0.22,9.0,1,0.9
Ward-Prowse,West Ham,Midfielder,6.1,0.5,0.1,1.0,1.1,16,0.3,2.62,8.57,1,0.9
Dibling,Southampton,Midfielder,4.5,1.7,2.12,1.22,3.34,46,0.3,10.22,8.21,1,0.89
Carvalho,Brentford,Midfielder,4.5,0.5,2.4,0.52,2.92,29,0.7,6.44,10.26,1,0.89
Doku,Man City,Midfielder,6.2,1.3,0.77,1.81,2.58,59,0.3,9.52,4.05,1,0.87
O'Riley,Brighton,Midfielder,5.5,0.0,1.15,1.24,2.3899999999999997,25,1.0,4.55,18.72,1,0.87
Longstaff,Newcastle,Midfielder,4.5,0.4,0.6,0.22,0.82,28,0.7,6.22,18.25,1,0.87
Devenny,Crystal Palace,Midfielder,4.5,0.1,0.49,0.31,0.8,20,0.7,4.44,10.74,1,0.85
Wilson,Newcastle,Forward,6.9,0.1,0.0,0.0,0.0,4,0.3,0.58,5.55,1,0.85
Hee Chan,Wolves,Midfielder,6.1,0.2,0.79,0.35,1.1400000000000001,33,1.7,5.41,31.37,0,0.83
Konsa,Aston Villa,Defender,4.4,5.7,0.59,0.41,1.0,50,0.8,11.36,30.42,0,0.82
Johnson,Spurs,Midfielder,6.2,1.8,8.41,1.24,9.65,90,0.3,14.52,5.05,1,0.82
Bogarde,Aston Villa,Defender,4.0,0.3,0.04,0.12,0.16,5,0.5,1.25,35.2,1,0.82
Endo,Liverpool,Midfielder,4.6,0.1,0.0,0.04,0.04,11,0.6,2.39,5.4,1,0.79
Okoli,Leicester,Defender,4.0,0.6,0.14,0.1,0.24000000000000002,19,0.7,4.75,33.86,1,0.78
Wharton,Crystal Palace,Midfielder,4.7,0.1,0.22,0.67,0.89,17,0.7,3.62,27.51,1,0.78
Eriksen,Man Utd,Midfielder,5.2,0.2,0.12,1.56,1.6800000000000002,24,0.3,4.62,7.9,0,0.78
Odobert,Spurs,Midfielder,5.3,0.0,0.42,0.08,0.5,7,0.3,1.32,6.99,1,0.77
Pinnock,Brentford,Defender,4.4,0.3,0.87,0.63,1.5,34,0.3,7.73,12.97,1,0.77
Gómez,Brighton,Midfielder,5.5,0.0,0.0,0.02,0.02,3,0.7,0.55,14.47,1,0.76
Dewsbury-Hall,Chelsea,Midfielder,5.5,0.1,0.22,0.19,0.41000000000000003,12,0.3,2.18,3.92,1,0.75
Woolfenden,Ipswich,Defender,4.0,1.3,0.03,0.02,0.05,14,0.3,3.5,16.76,1,0.73
Tierney,Arsenal,Defender,4.3,0.0,0.0,0.23,0.23,3,0.7,0.7,3.97,1,0.73
Gusto,Chelsea,Defender,4.9,1.5,1.29,1.33,2.62,33,1.0,6.73,41.24,1,0.73
George,Chelsea,Midfielder,4.5,0.0,0.06,0.0,0.06,1,0.3,0.22,9.3,1,0.72
O’Reilly,Man City,Midfielder,4.9,0.0,0.03,0.0,0.03,2,0.3,0.41,3.15,1,0.72
João Pedro,Brighton,Forward,5.5,11.2,4.36,2.18,6.540000000000001,81,1.0,14.73,16.75,1,0.71
De Bruyne,Man City,Midfielder,9.3,3.9,2.54,4.45,6.99,72,0.7,7.74,9.77,0,0.71
Stephens,Southampton,Defender,4.0,0.4,0.28,0.2,0.48000000000000004,11,0.3,2.75,21.9,0,0.69
Sinisterra,Bournemouth,Midfielder,4.8,0.1,1.09,0.91,2.0,20,0.3,4.17,3.07,1,0.69
Krafth,Newcastle,Defender,4.3,0.1,0.04,0.03,0.07,11,0.3,2.56,6.57,1,0.69
Pedro Lima,Wolves,Defender,3.9,1.4,0.0,0.09,0.09,1,0.3,0.26,17.7,1,0.68
Scott,Bournemouth,Midfielder,4.7,0.0,0.17,0.27,0.44000000000000006,12,0.3,2.55,6.78,1,0.67
Jaden,Ipswich,Midfielder,5.3,0.0,0.46,0.21,0.67,13,1.0,2.45,35.15,0,0.65
Morsy,Ipswich,Midfielder,4.9,0.1,0.31,1.0,1.31,51,1.3,10.41,48.48,0,0.64
J.Clarke,Ipswich,Midfielder,5.4,0.0,0.83,0.71,1.54,30,0.7,5.56,14.51,1,0.64
Winks,Leicester,Midfielder,4.4,5.8,0.21,1.5,1.71,37,1.0,8.41,39.38,0,0.63
Vestergaard,Leicester,Defender,3.9,1.8,0.04,0.08,0.12,11,0.7,2.82,80.12,0,0.62
Luongo,Ipswich,Midfielder,4.4,0.2,0.0,0.01,0.01,9,0.3,2.05,5.97,1,0.61
L.Guilherme,West Ham,Midfielder,4.6,0.0,0.03,0.12,0.15,7,0.7,1.52,5.0,1,0.6
Ferguson,West Ham,Forward,5.5,0.3,0.69,0.63,1.3199999999999998,20,0.3,3.64,3.93,1,0.56
Manning,Southampton,Defender,4.3,0.1,0.14,1.67,1.81,16,0.3,3.72,14.34,1,0.49
R.Gomes,Wolves,Midfielder,5.1,0.1,0.37,0.64,1.01,28,0.7,5.49,14.0,0,0.47
Quansah,Liverpool,Defender,3.9,1.2,0.0,0.14,0.14,6,0.4,1.54,18.07,2,0.45
Irving,West Ham,Midfielder,4.7,0.0,0.13,0.12,0.25,8,0.7,1.7,14.0,0,0.42
Davis,Ipswich,Defender,4.4,1.4,0.84,3.65,4.49,48,0.3,10.91,13.2,0,0.42
Schär,Newcastle,Defender,5.4,1.5,1.7,0.77,2.4699999999999998,58,1.0,10.74,30.72,0,0.41
Reed,Fulham,Midfielder,4.7,0.0,0.14,0.09,0.23,7,0.3,1.49,2.66,1,0.37
Coulibaly,Leicester,Defender,4.0,0.0,0.0,0.03,0.03,2,0.7,0.5,21.7,0,0.36
Burns,Ipswich,Midfielder,4.8,0.0,0.5,1.17,1.67,30,0.3,6.25,9.22,0,0.36
Broadhead,Ipswich,Midfielder,4.9,0.0,1.01,0.9,1.9100000000000001,13,1.0,2.65,28.77,0,0.35
Scarlett,Spurs,Forward,4.4,0.4,0.0,0.0,0.0,1,0.3,0.23,3.3,0,0.33
Ugarte,Man Utd,Midfielder,4.9,0.1,0.36,0.46,0.8200000000000001,21,1.0,4.29,51.1,0,0.32
G.Rodríguez,West Ham,Midfielder,4.8,0.1,0.22,0.12,0.33999999999999997,28,0.3,5.83,10.87,0,0.32
Akanji,Man City,Defender,5.3,2.5,0.7,1.09,1.79,44,0.7,8.3,27.16,0,0.31
Taylor,Ipswich,Midfielder,4.8,0.0,0.55,0.71,1.26,23,0.7,4.79,12.33,1,0.31
Trippier,Newcastle,Defender,5.6,3.3,0.03,0.54,0.5700000000000001,25,0.3,4.46,6.92,0,0.3
Yates,Nott'm Forest,Midfielder,4.8,0.1,1.74,0.4,2.14,46,0.3,9.58,9.46,0,0.29
Roerslev,Brentford,Defender,4.3,0.1,0.2,2.09,2.29,36,0.7,8.37,21.39,0,0.29
Wilson,Fulham,Midfielder,5.2,0.3,3.29,0.94,4.23,63,0.3,12.12,3.95,0,0.29
Moore,Spurs,Midfielder,4.5,0.2,0.2,0.55,0.75,14,0.7,3.11,9.0,0,0.28
Harwood-Bellis,Southampton,Defender,4.0,6.4,1.55,0.5,2.05,39,0.7,9.75,33.99,0,0.27
Patterson,Everton,Defender,4.4,0.0,0.07,0.3,0.37,7,0.5,1.59,8.86,0,0.26
Tosin,Chelsea,Defender,4.2,0.3,0.79,0.11,0.9,32,0.7,7.62,17.94,0,0.26
Skipp,Leicester,Midfielder,4.7,0.0,0.13,0.28,0.41000000000000003,18,0.3,3.83,12.62,0,0.26
Stolarczyk,Leicester,Goalkeeper,4.0,0.6,0.0,0.0,0.0,10,0.7,2.5,37.8,0,0.25
Sessegnon,Fulham,Defender,4.1,0.1,0.0,0.0,0.0,4,0.7,0.98,2.98,1,0.25
Gruda,Brighton,Midfielder,5.4,0.0,0.27,0.5,0.77,14,0.3,2.59,7.76,0,0.25
Fraser,Southampton,Midfielder,4.8,0.0,0.02,0.1,0.12000000000000001,7,0.3,1.46,12.99,0,0.24
Awoniyi,Nott'm Forest,Forward,5.5,0.3,2.04,0.11,2.15,24,0.7,4.36,7.15,0,0.24
Joelinton,Newcastle,Midfielder,6.0,1.2,3.43,1.67,5.1,76,1.0,12.67,25.2,0,0.24
Dominguez,Nott'm Forest,Midfielder,4.8,0.0,1.22,0.89,2.11,27,0.7,5.62,28.93,0,0.24
Diop,Fulham,Defender,4.4,0.2,0.51,0.03,0.54,26,0.3,5.91,12.32,0,0.24
Boly,Nott'm Forest,Defender,4.2,0.1,0.07,0.0,0.07,5,0.3,1.19,7.86,0,0.23
Silcott-Duberry,Bournemouth,Midfielder,4.5,0.0,0.0,0.0,0.0,1,0.3,0.22,0.3,0,0.23
Archer,Southampton,Forward,5.0,1.4,4.75,0.53,5.28,41,0.7,8.2,17.77,1,0.23
Lankshear,Spurs,Forward,4.5,1.3,0.0,0.0,0.0,3,0.3,0.67,1.0,0,0.22
Kelly,Newcastle,Defender,4.2,0.1,0.41,0.11,0.52,12,0.3,2.86,7.47,0,0.22
Marc Guiu,Chelsea,Forward,4.7,0.5,0.0,0.02,0.02,3,0.3,0.64,7.1,0,0.22
Bernardo,Man City,Midfielder,6.2,2.7,2.82,3.27,6.09,72,1.0,11.61,26.58,0,0.22
Orford,West Ham,Midfielder,4.5,0.0,0.03,0.04,0.07,2,0.3,0.44,7.05,0,0.21
Valdimarsson,Brentford,Goalkeeper,3.9,4.3,0.0,0.0,0.0,2,0.3,0.51,21.6,0,0.21
Osula,Newcastle,Forward,4.9,0.2,0.0,0.02,0.02,9,0.3,1.84,1.47,0,0.21
Mangala,Everton,Midfielder,5.0,0.0,1.13,0.59,1.7199999999999998,39,0.8,7.8,25.78,0,0.21
Grønbæk,Southampton,Midfielder,5.0,0.0,0.12,0.0,0.12,2,0.7,0.4,24.15,0,0.21
Coady,Leicester,Defender,4.0,0.3,0.0,0.45,0.45,8,0.3,2.0,26.81,0,0.21
Burn,Newcastle,Defender,4.4,6.8,1.1,0.69,1.79,66,0.7,15.0,22.91,0,0.2
Ings,West Ham,Forward,4.9,1.3,2.25,0.06,2.31,31,0.7,6.33,5.96,0,0.2
Cresswell,West Ham,Defender,3.9,1.6,0.11,0.5,0.61,9,0.7,2.31,22.56,0,0.19
Dragusin,Spurs,Defender,4.3,0.2,0.13,0.16,0.29000000000000004,24,0.3,5.58,15.62,0,0.19
McCarthy,Southampton,Goalkeeper,4.3,0.1,0.0,0.0,0.0,12,0.7,2.79,26.25,0,0.19
Welington,Southampton,Defender,4.0,0.0,0.0,0.14,0.14,1,0.3,0.25,37.5,0,0.19
Collyer,Man Utd,Midfielder,4.5,0.1,0.0,0.02,0.02,4,0.3,0.89,9.07,0,0.19
Almirón,Newcastle,Midfielder,5.4,0.3,0.52,0.19,0.71,10,0.3,1.85,4.5,0,0.19
Muric,Ipswich,Goalkeeper,4.4,0.8,0.0,0.01,0.01,49,0.3,11.14,9.92,0,0.14
Cairney,Fulham,Midfielder,4.8,0.0,0.15,0.92,1.07,20,0.3,4.17,5.77,0,0.14
Yoro,Man Utd,Defender,4.3,0.2,0.7,0.03,0.73,10,0.7,2.33,37.8,0,0.13
Armstrong,Southampton,Forward,5.1,0.8,3.28,0.56,3.84,45,0.3,8.82,8.31,0,0.12
Sánchez,Chelsea,Goalkeeper,4.6,8.7,0.0,0.01,0.01,74,0.7,16.09,17.88,0,0.11
Clyne,Crystal Palace,Defender,4.3,0.1,0.01,0.13,0.14,16,0.3,3.72,7.35,0,0.11
Smallbone,Southampton,Midfielder,5.0,0.0,0.31,0.64,0.95,10,0.7,2.0,25.97,0,0.11
Souček,West Ham,Midfielder,4.9,1.5,3.89,1.18,5.07,76,1.0,15.51,23.0,0,0.11
Strand Larsen,Wolves,Forward,5.2,1.1,6.14,0.55,6.6899999999999995,84,0.3,16.15,6.55,0,0.09
Malacia,Man Utd,Defender,4.4,0.0,0.0,0.02,0.02,2,0.3,0.45,14.85,0,0.07
Mee,Brentford,Defender,4.2,0.3,0.0,0.02,0.02,8,0.3,1.9,6.56,0,0.07
Lallana,Southampton,Midfielder,5.0,0.0,0.15,0.48,0.63,16,0.7,3.2,14.57,0,0.05
Foderingham,West Ham,Goalkeeper,4.3,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
N.Aguerd,West Ham,Defender,4.4,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Ahamada,Crystal Palace,Midfielder,4.5,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
C.Doucouré,Crystal Palace,Midfielder,4.9,0.0,0.4,0.11,0.51,19,0.0,3.88,1.0,0,0.0
Chadi Riad,Crystal Palace,Defender,4.3,0.0,0.0,0.02,0.02,1,0.0,0.23,1.0,0,0.0
Ebiowei,Crystal Palace,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Forbs,Wolves,Midfielder,5.4,0.0,0.15,0.1,0.25,8,0.0,1.48,1.0,0,0.0
Pond,Wolves,Defender,3.9,0.9,0.0,0.0,0.0,1,0.0,0.26,1.0,0,0.0
Edozie,Wolves,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Okoduwa,Wolves,Defender,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Fábio Vieira,Arsenal,Midfielder,5.4,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Djiga,Wolves,Defender,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Mosquera,Wolves,Defender,3.8,0.7,0.33,0.03,0.36,3,0.0,0.79,1.0,0,0.0
Fábio Silva,Wolves,Forward,5.0,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Fraser,Wolves,Forward,4.5,1.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Gonzalez,Wolves,Midfielder,4.4,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
H.Bueno,Wolves,Defender,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Hodge,Wolves,Midfielder,4.5,0.2,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Hoever,Wolves,Defender,4.0,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Tomiyasu,Arsenal,Defender,4.8,0.0,0.18,0.0,0.18,1,0.0,0.21,1.0,0,0.0
White,Arsenal,Defender,6.1,2.1,0.13,0.32,0.45,27,0.0,4.43,1.0,0,0.0
Zinchenko,Arsenal,Defender,4.8,0.9,0.06,0.08,0.14,17,0.0,3.54,1.0,0,0.0
Nelson,Fulham,Midfielder,5.0,0.0,1.07,0.96,2.0300000000000002,27,0.0,5.4,1.0,0,0.0
Benda,Fulham,Goalkeeper,3.9,0.4,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Chirewa,Wolves,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Chiwome,Wolves,Forward,4.5,1.5,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Cundle,Wolves,Midfielder,4.5,0.2,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Dawson,Wolves,Defender,4.3,0.1,0.5,0.07,0.5700000000000001,17,0.0,3.95,1.0,0,0.0
Godfrey,Ipswich,Defender,4.0,0.0,0.0,0.02,0.02,0,0.0,0.0,1.0,0,0.0
Edouard,Leicester,Forward,5.1,0.2,0.39,0.07,0.46,7,0.0,1.37,1.0,0,0.0
Humphreys,Ipswich,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Ladapo,Ipswich,Forward,4.5,0.4,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Ndaba,Ipswich,Defender,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Slicker,Ipswich,Goalkeeper,3.9,0.7,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Walton,Ipswich,Goalkeeper,4.3,0.2,0.0,0.0,0.0,14,0.0,3.26,1.0,0,0.0
Ângelo,Chelsea,Midfielder,4.5,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
B.Badiashile,Chelsea,Defender,4.2,0.1,0.0,0.06,0.06,5,0.0,1.19,1.0,0,0.0
Bergström,Chelsea,Goalkeeper,3.9,0.3,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
J.Cuenca,Fulham,Defender,4.4,0.0,0.0,0.0,0.0,4,0.0,0.91,1.0,0,0.0
King,Fulham,Midfielder,4.5,0.1,0.2,0.65,0.8500000000000001,7,0.0,1.56,1.0,0,0.0
Godo,Fulham,Midfielder,4.4,0.0,0.0,0.0,0.0,1,0.0,0.23,1.0,0,0.0
Amissah,Fulham,Defender,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Al-Hamadi,Ipswich,Forward,4.7,0.3,0.35,0.04,0.38999999999999996,8,0.0,1.7,1.0,0,0.0
Ream,Fulham,Defender,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Stansfield,Fulham,Forward,5.0,0.0,0.0,0.0,0.0,1,0.0,0.2,1.0,0,0.0
Tete,Fulham,Defender,4.4,0.2,1.02,0.44,1.46,37,0.0,8.41,1.0,0,0.0
Vinicius,Fulham,Forward,5.0,0.3,0.06,0.0,0.06,1,0.0,0.2,1.0,0,0.0
Y. Chermiti,Everton,Forward,4.9,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Enes Ünal,Bournemouth,Forward,5.4,0.1,2.73,0.26,2.99,32,0.0,5.93,1.0,0,0.0
Faivre,Bournemouth,Midfielder,5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
H.Traorè,Bournemouth,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Hill,Bournemouth,Defender,3.9,0.6,0.01,0.19,0.2,13,0.0,3.33,1.0,0,0.0
Mepham,Bournemouth,Defender,4.4,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Paulsen,Bournemouth,Goalkeeper,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Deivid,Chelsea,Forward,4.9,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Gallagher,Chelsea,Midfielder,5.9,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Gilchrist,Chelsea,Defender,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Szmodics,Ipswich,Midfielder,5.7,0.2,3.44,0.44,3.88,52,0.0,9.12,1.0,0,0.0
Ogbene,Ipswich,Midfielder,4.8,0.0,0.0,0.05,0.05,7,0.0,1.46,1.0,0,0.0
Elliott,Liverpool,Midfielder,5.2,0.2,0.07,0.35,0.42,12,0.2,2.31,1.25,0,0.0
Cannon,Leicester,Forward,4.5,0.3,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Choudhury,Leicester,Midfielder,4.4,1.9,0.0,0.19,0.19,4,0.0,0.91,1.0,0,0.0
Golding,Leicester,Midfielder,4.4,0.2,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Iversen,Leicester,Goalkeeper,3.9,0.9,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Marcal,Leicester,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
McAteer,Leicester,Midfielder,4.7,0.0,0.55,0.22,0.77,18,0.0,3.83,1.0,0,0.0
Ricardo,Leicester,Defender,4.1,0.1,0.0,0.03,0.03,2,0.0,0.49,1.0,0,0.0
Souttar,Leicester,Defender,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Bettinelli,Chelsea,Goalkeeper,3.9,0.4,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Casadei,Chelsea,Midfielder,4.4,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Chukwuemeka,Chelsea,Midfielder,4.7,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
D.D.Fofana,Chelsea,Forward,5.4,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Harris,Fulham,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Mbabu,Fulham,Defender,4.0,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Jimoh,Aston Villa,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Aarons,Bournemouth,Defender,4.3,0.1,0.0,0.01,0.01,8,0.0,1.86,1.0,0,0.0
Undav,Brighton,Forward,5.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Wieffer,Brighton,Midfielder,4.7,0.1,0.5,0.18,0.6799999999999999,28,0.0,5.96,1.0,0,0.0
Moran,Brighton,Midfielder,5.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Rushworth,Brighton,Goalkeeper,3.9,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Thomas,Leicester,Defender,3.9,1.7,0.02,0.05,0.07,1,0.0,0.26,1.0,0,0.0
Ward,Leicester,Goalkeeper,3.9,2.1,0.0,0.0,0.0,2,0.0,0.51,1.0,0,0.0
A.Fatawu,Leicester,Midfielder,5.1,0.2,0.41,1.42,1.8299999999999998,26,0.0,5.1,1.0,0,0.0
Alves,Leicester,Midfielder,4.4,0.1,0.0,0.0,0.0,1,0.0,0.23,1.0,0,0.0
Nelson,Leicester,Defender,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Cartwright,Leicester,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Wilson-Brown,Leicester,Defender,4.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Bajcetic,Liverpool,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Clark,Liverpool,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Doak,Liverpool,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Mudryk,Chelsea,Midfielder,6.1,0.2,0.24,0.66,0.9,7,0.0,1.15,1.0,0,0.0
Knight,Brighton,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Cashin,Brighton,Defender,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Andrey Santos,Chelsea,Midfielder,4.5,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Anthony,Bournemouth,Midfielder,4.5,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Kelleher,Liverpool,Goalkeeper,4.0,1.2,0.0,0.0,0.0,37,0.0,9.25,1.0,0,0.0
McConnell,Liverpool,Midfielder,4.4,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Morton,Liverpool,Midfielder,4.4,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
N.Phillips,Liverpool,Defender,4.0,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Gomez,Liverpool,Defender,4.7,0.4,0.33,0.09,0.42000000000000004,14,0.0,2.98,1.0,0,0.0
Onana,Aston Villa,Midfielder,4.8,2.3,1.85,0.25,2.1,41,0.2,8.54,5.26,0,0.0
Swinkels,Aston Villa,Defender,4.0,0.1,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
Zych,Aston Villa,Goalkeeper,4.0,0.5,0.0,0.0,0.0,0,0.0,0.0,1.0,0,0.0
